Simulation Number,Total Cells Percentage,Total Empty Cells Percentage,Total Trees Percentage,Total Trees On Fire Percentage
0,10000,50.93,49.07,0.0
1,10000,25.480000000000004,66.46,8.06
2,10000,18.96,53.839999999999996,27.200000000000003
3,10000,29.94,31.869999999999997,38.190000000000005
4,10000,43.78,28.64,27.58
5,10000,43.2,36.07,20.73
6,10000,37.55,38.58,23.87
7,10000,36.09,36.94,26.97
8,10000,37.84,34.870000000000005,27.29
9,10000,40.12,33.69,26.19
10,10000,40.36,35.07,24.57
11,10000,39.31,35.5,25.19
12,10000,38.7,35.809999999999995,25.490000000000002
13,10000,37.980000000000004,36.28,25.740000000000002
14,10000,37.86,35.53,26.61
15,10000,38.96,34.47,26.57
16,10000,39.68,34.71,25.61
17,10000,38.39,36.05,25.56
18,10000,38.56,35.6,25.840000000000003
19,10000,38.29,35.63,26.08
20,10000,38.16,35.77,26.07
21,10000,39.07,34.79,26.14
22,10000,39.21,34.86,25.929999999999996
23,10000,38.14,36.58,25.28
24,10000,38.07,35.55,26.38
25,10000,38.51,34.64,26.85
26,10000,39.69,34.48,25.83
27,10000,38.46,36.620000000000005,24.92
28,10000,38.21,35.370000000000005,26.419999999999998
29,10000,38.75,35.3,25.95
30,10000,38.66,36.1,25.240000000000002
31,10000,38.190000000000005,35.79,26.02
32,10000,37.669999999999995,36.24,26.090000000000003
33,10000,38.71,34.97,26.32
34,10000,39.33,34.82,25.85
35,10000,39.07,35.480000000000004,25.45
36,10000,38.89,35.42,25.69
37,10000,39.03,35.3,25.669999999999998
38,10000,38.9,35.24,25.86
39,10000,39.019999999999996,35.39,25.590000000000003
40,10000,39.23,35.18,25.590000000000003
41,10000,38.84,35.77,25.39
42,10000,38.53,35.85,25.619999999999997
43,10000,38.62,35.75,25.629999999999995
44,10000,38.66,34.870000000000005,26.47
45,10000,39.5,35.06,25.44
46,10000,38.79,35.870000000000005,25.34
47,10000,38.76,35.55,25.69
48,10000,38.85,35.04,26.11
49,10000,39.77,35.14,25.09
50,10000,38.51,36.42,25.069999999999997
51,10000,38.2,35.55,26.25
52,10000,38.37,35.4,26.229999999999997
53,10000,38.39,35.47,26.14
54,10000,38.59,35.43,25.979999999999997
55,10000,38.93,35.14,25.929999999999996
56,10000,39.290000000000006,35.11,25.6
57,10000,38.49,36.15,25.36
58,10000,38.57,35.8,25.629999999999995
59,10000,37.9,35.94,26.16
60,10000,38.690000000000005,34.78,26.529999999999998
61,10000,39.47,34.72,25.81
62,10000,38.85,36.04,25.11
63,10000,38.72,35.29,25.990000000000002
64,10000,38.39,35.93,25.679999999999996
65,10000,38.36,35.64,26.0
66,10000,38.769999999999996,34.99,26.240000000000002
67,10000,38.99,35.17,25.840000000000003
68,10000,38.92,35.07,26.009999999999998
69,10000,39.22,34.99,25.790000000000003
70,10000,39.26,35.099999999999994,25.64
71,10000,38.91,35.57,25.52
72,10000,38.78,36.04,25.180000000000003
73,10000,38.47,36.120000000000005,25.41
74,10000,38.62,35.36,26.02
75,10000,39.7,34.4,25.900000000000002
76,10000,38.24,36.3,25.46
77,10000,38.24,35.99,25.77
78,10000,38.879999999999995,35.22,25.900000000000002
79,10000,38.879999999999995,35.38,25.740000000000002
80,10000,38.519999999999996,35.11,26.369999999999997
81,10000,38.440000000000005,35.94,25.619999999999997
82,10000,38.06,35.24,26.700000000000003
83,10000,39.7,34.52,25.779999999999998
84,10000,39.09,35.699999999999996,25.21
85,10000,37.85,36.66,25.490000000000002
86,10000,38.769999999999996,34.69,26.540000000000003
87,10000,39.96,34.48,25.56
88,10000,39.51,35.339999999999996,25.15
89,10000,39.019999999999996,35.82,25.16
90,10000,38.15,35.86,25.990000000000002
91,10000,38.800000000000004,35.46,25.740000000000002
92,10000,38.06,35.69,26.25
93,10000,38.519999999999996,35.57,25.91
94,10000,38.61,35.61,25.779999999999998
95,10000,38.7,35.370000000000005,25.929999999999996
96,10000,38.769999999999996,35.480000000000004,25.75
97,10000,38.879999999999995,34.99,26.13
98,10000,39.04,35.0,25.96
99,10000,39.31,35.120000000000005,25.569999999999997
100,10000,38.15,36.15,25.7
101,10000,38.23,34.89,26.88
102,10000,39.550000000000004,34.11,26.340000000000003
103,10000,40.18,34.910000000000004,24.91
104,10000,38.47,36.7,24.83
105,10000,37.940000000000005,35.74,26.32
106,10000,38.85,34.96,26.19
107,10000,39.17,35.18,25.650000000000002
108,10000,38.42,35.589999999999996,25.990000000000002
109,10000,38.87,35.4,25.729999999999997
110,10000,38.940000000000005,35.08,25.979999999999997
111,10000,38.68,35.93,25.39
112,10000,38.65,35.43,25.919999999999998
113,10000,38.879999999999995,35.33,25.790000000000003
114,10000,39.0,35.38,25.619999999999997
115,10000,38.75,36.03,25.22
116,10000,38.269999999999996,35.85,25.88
117,10000,38.48,35.21,26.31
118,10000,39.25,34.46,26.290000000000003
119,10000,39.54,35.03,25.430000000000003
120,10000,39.12,35.49,25.39
121,10000,38.75,35.480000000000004,25.77
122,10000,38.89,35.21,25.900000000000002
123,10000,38.41,35.76,25.83
124,10000,38.690000000000005,35.42,25.89
125,10000,39.48,34.23,26.290000000000003
126,10000,39.14,35.94,24.92
127,10000,38.95,35.61,25.44
128,10000,38.519999999999996,35.96,25.52
129,10000,38.09,35.96,25.95
130,10000,38.56,34.849999999999994,26.590000000000003
131,10000,39.34,34.96,25.7
132,10000,38.4,35.91,25.69
133,10000,38.64,35.24,26.119999999999997
134,10000,39.69,34.58,25.729999999999997
135,10000,38.56,36.230000000000004,25.21
136,10000,38.15,35.620000000000005,26.229999999999997
137,10000,39.019999999999996,35.010000000000005,25.97
138,10000,38.269999999999996,36.17,25.56
139,10000,38.35,35.76,25.89
140,10000,39.09,34.74,26.169999999999998
141,10000,39.46,34.89,25.650000000000002
142,10000,38.91,35.4,25.69
143,10000,38.01,36.230000000000004,25.759999999999998
144,10000,38.47,35.64,25.89
145,10000,38.45,35.21,26.340000000000003
146,10000,38.99,35.099999999999994,25.91
147,10000,39.86,34.589999999999996,25.55
148,10000,39.24,35.78,24.98
149,10000,38.96,35.91,25.130000000000003
150,10000,38.7,35.589999999999996,25.71
151,10000,37.89,36.5,25.61
152,10000,38.29,35.39,26.32
153,10000,39.489999999999995,34.44,26.07
154,10000,39.77,35.33,24.9
155,10000,38.86,35.94,25.2
156,10000,37.89,36.32,25.790000000000003
157,10000,38.64,34.839999999999996,26.52
158,10000,38.97,35.39,25.64
159,10000,38.59,35.78,25.629999999999995
160,10000,39.07,34.9,26.029999999999998
161,10000,39.01,35.22,25.77
162,10000,39.37,35.15,25.480000000000004
163,10000,38.67,35.78,25.55
164,10000,38.51,35.6,25.89
165,10000,39.15,34.44,26.41
166,10000,39.15,35.010000000000005,25.840000000000003
167,10000,39.37,35.23,25.4
168,10000,38.1,36.36,25.540000000000003
169,10000,38.25,35.47,26.279999999999998
170,10000,38.76,35.120000000000005,26.119999999999997
171,10000,39.72,34.98,25.3
172,10000,39.0,35.870000000000005,25.130000000000003
173,10000,38.79,35.260000000000005,25.95
174,10000,38.4,35.93,25.669999999999998
175,10000,38.42,36.059999999999995,25.52
176,10000,37.66,36.29,26.05
177,10000,38.29,35.52,26.19
178,10000,38.24,35.589999999999996,26.169999999999998
179,10000,39.32,34.760000000000005,25.919999999999998
180,10000,39.51,34.82,25.669999999999998
181,10000,39.160000000000004,35.79,25.05
182,10000,38.53,35.6,25.869999999999997
183,10000,38.129999999999995,36.07,25.8
184,10000,38.18,35.39,26.43
185,10000,38.43,35.69,25.88
186,10000,39.07,34.77,26.16
187,10000,39.54,35.099999999999994,25.36
188,10000,38.67,36.13,25.2
189,10000,38.59,35.65,25.759999999999998
190,10000,38.66,35.620000000000005,25.72
191,10000,38.35,35.28,26.369999999999997
192,10000,38.6,35.49,25.91
193,10000,38.76,35.38,25.86
194,10000,38.019999999999996,36.32,25.66
195,10000,38.64,34.38,26.979999999999997
196,10000,39.81,34.44,25.75
197,10000,39.54,35.39,25.069999999999997
198,10000,38.76,35.65,25.590000000000003
199,10000,38.16,35.88,25.96
200,10000,38.57,35.06,26.369999999999997
201,10000,39.61,34.589999999999996,25.8
202,10000,39.050000000000004,35.55,25.4
203,10000,38.51,35.67,25.82
204,10000,38.879999999999995,35.29,25.83
205,10000,38.58,35.47,25.95
206,10000,38.97,35.22,25.81
207,10000,39.22,35.0,25.779999999999998
208,10000,39.2,35.63,25.169999999999998
209,10000,38.76,35.730000000000004,25.509999999999998
210,10000,38.379999999999995,35.730000000000004,25.89
211,10000,39.18,34.489999999999995,26.33
212,10000,39.519999999999996,35.120000000000005,25.36
213,10000,38.96,35.55,25.490000000000002
214,10000,38.23,35.72,26.05
215,10000,38.92,35.3,25.779999999999998
216,10000,39.31,35.0,25.69
217,10000,39.17,34.79,26.040000000000003
218,10000,39.489999999999995,34.98,25.53
219,10000,38.83,35.75,25.419999999999998
220,10000,38.74,35.42,25.840000000000003
221,10000,39.32,34.73,25.95
222,10000,39.09,35.79,25.119999999999997
223,10000,38.35,35.85,25.8
224,10000,39.12,35.17,25.71
225,10000,38.46,35.76,25.779999999999998
226,10000,38.01,35.91,26.08
227,10000,38.58,35.29,26.13
228,10000,39.76,34.48,25.759999999999998
229,10000,39.21,35.870000000000005,24.92
230,10000,38.42,35.709999999999994,25.869999999999997
231,10000,38.61,35.58,25.81
232,10000,39.18,34.94,25.88
233,10000,39.22,35.72,25.06
234,10000,39.23,35.05,25.72
235,10000,38.48,35.89,25.629999999999995
236,10000,37.91,36.6,25.490000000000002
237,10000,37.81,35.6,26.590000000000003
238,10000,39.36,33.989999999999995,26.650000000000002
239,10000,39.33,35.32,25.35
240,10000,39.21,34.98,25.81
241,10000,38.79,35.370000000000005,25.840000000000003
242,10000,39.42,34.47,26.11
243,10000,39.1,35.949999999999996,24.95
244,10000,38.35,35.23,26.419999999999998
245,10000,38.85,34.99,26.16
246,10000,39.24,35.22,25.540000000000003
247,10000,38.45,36.0,25.55
248,10000,39.64,33.73,26.63
249,10000,39.879999999999995,35.370000000000005,24.75
250,10000,38.42,35.85,25.729999999999997
251,10000,38.99,35.11,25.900000000000002
252,10000,38.35,36.27,25.380000000000003
253,10000,38.24,35.8,25.96
254,10000,38.440000000000005,35.38,26.179999999999996
255,10000,38.85,35.13,26.02
256,10000,39.43,34.63,25.94
257,10000,38.86,35.620000000000005,25.52
258,10000,39.01,35.3,25.69
259,10000,39.160000000000004,35.24,25.6
260,10000,38.58,35.870000000000005,25.55
261,10000,38.95,35.23,25.82
262,10000,38.1,36.370000000000005,25.53
263,10000,38.440000000000005,35.39,26.169999999999998
264,10000,38.46,35.730000000000004,25.81
265,10000,38.36,35.709999999999994,25.929999999999996
266,10000,38.31,36.120000000000005,25.569999999999997
267,10000,37.71,36.04,26.25
268,10000,38.800000000000004,34.489999999999995,26.71
269,10000,39.4,35.11,25.490000000000002
270,10000,39.03,35.839999999999996,25.130000000000003
271,10000,38.4,35.6,26.0
272,10000,38.58,36.059999999999995,25.36
273,10000,38.65,35.3,26.05
274,10000,38.47,36.09,25.44
275,10000,38.16,36.16,25.679999999999996
276,10000,38.03,35.709999999999994,26.26
277,10000,38.629999999999995,35.25,26.119999999999997
278,10000,38.73,35.65,25.619999999999997
279,10000,38.5,35.43,26.07
280,10000,38.82,35.07,26.11
281,10000,39.26,35.23,25.509999999999998
282,10000,38.92,35.44,25.64
283,10000,39.06,34.92,26.02
284,10000,39.489999999999995,35.04,25.47
285,10000,39.2,35.56,25.240000000000002
286,10000,39.1,35.29,25.61
287,10000,38.32,36.01,25.669999999999998
288,10000,38.01,35.9,26.090000000000003
289,10000,38.53,34.760000000000005,26.71
290,10000,39.290000000000006,35.02,25.69
291,10000,38.56,35.96,25.480000000000004
292,10000,37.79,36.4,25.81
293,10000,37.8,36.14,26.06
294,10000,38.54,34.99,26.47
295,10000,39.32,35.010000000000005,25.669999999999998
296,10000,38.79,35.83,25.380000000000003
297,10000,38.37,35.93,25.7
298,10000,38.56,35.21,26.229999999999997
299,10000,38.54,35.92,25.540000000000003
300,10000,38.800000000000004,35.52,25.679999999999996
301,10000,39.71,34.55,25.740000000000002
302,10000,39.660000000000004,35.47,24.87
303,10000,38.879999999999995,35.339999999999996,25.779999999999998
304,10000,38.86,35.17,25.97
305,10000,39.129999999999995,35.08,25.790000000000003
306,10000,39.07,34.82,26.11
307,10000,39.589999999999996,34.839999999999996,25.569999999999997
308,10000,38.56,36.559999999999995,24.88
309,10000,38.22,35.65,26.13
310,10000,38.71,35.23,26.06
311,10000,38.83,35.5,25.669999999999998
312,10000,38.72,35.49,25.790000000000003
313,10000,38.7,35.29,26.009999999999998
314,10000,38.54,35.52,25.94
315,10000,38.6,35.49,25.91
316,10000,38.83,35.79,25.380000000000003
317,10000,39.050000000000004,35.31,25.64
318,10000,38.18,36.42,25.4
319,10000,37.82,35.83,26.35
320,10000,39.26,33.82,26.919999999999998
321,10000,39.31,35.67,25.019999999999996
322,10000,39.01,36.27,24.72
323,10000,38.2,35.9,25.900000000000002
324,10000,38.629999999999995,35.17,26.200000000000003
325,10000,38.940000000000005,34.88,26.179999999999996
326,10000,38.29,35.89,25.82
327,10000,38.09,35.44,26.47
328,10000,38.690000000000005,34.949999999999996,26.36
329,10000,38.47,35.589999999999996,25.94
330,10000,39.03,35.04,25.929999999999996
331,10000,38.279999999999994,36.08,25.64
332,10000,38.879999999999995,34.99,26.13
333,10000,38.74,35.56,25.7
334,10000,38.36,35.97,25.669999999999998
335,10000,38.019999999999996,35.709999999999994,26.27
336,10000,38.86,34.760000000000005,26.38
337,10000,38.57,35.96,25.47
338,10000,38.79,34.92,26.290000000000003
339,10000,39.33,35.32,25.35
340,10000,38.2,36.39,25.41
341,10000,38.25,35.260000000000005,26.490000000000002
342,10000,38.95,35.19,25.86
343,10000,39.129999999999995,35.260000000000005,25.61
344,10000,38.57,35.699999999999996,25.729999999999997
345,10000,39.0,34.870000000000005,26.13
346,10000,38.82,35.64,25.540000000000003
347,10000,38.440000000000005,35.92,25.64
348,10000,39.07,34.62,26.31
349,10000,39.34,35.08,25.580000000000002
350,10000,38.42,35.949999999999996,25.629999999999995
351,10000,38.79,35.15,26.06
352,10000,37.96,36.3,25.740000000000002
353,10000,38.080000000000005,35.57,26.35
354,10000,38.62,35.31,26.07
355,10000,38.98,35.19,25.83
356,10000,39.78,34.73,25.490000000000002
357,10000,38.62,36.17,25.21
358,10000,38.26,35.97,25.77
359,10000,38.16,35.370000000000005,26.47
360,10000,39.18,34.410000000000004,26.41
361,10000,39.0,35.65,25.35
362,10000,38.76,35.38,25.86
363,10000,38.97,34.870000000000005,26.16
364,10000,39.09,35.46,25.45
365,10000,38.95,35.31,25.740000000000002
366,10000,38.33,36.02,25.650000000000002
367,10000,37.92,36.17,25.91
368,10000,38.54,34.67,26.790000000000003
369,10000,39.35,34.98,25.669999999999998
370,10000,38.66,36.33,25.009999999999998
371,10000,38.1,35.52,26.38
372,10000,39.2,34.71,26.090000000000003
373,10000,39.28,35.05,25.669999999999998
374,10000,38.019999999999996,36.720000000000006,25.259999999999998
375,10000,38.18,35.55,26.27
376,10000,38.129999999999995,35.9,25.97
377,10000,38.769999999999996,34.35,26.88
378,10000,40.300000000000004,34.35,25.35
379,10000,39.39,36.22,24.39
380,10000,38.1,36.35,25.55
381,10000,38.51,35.29,26.200000000000003
382,10000,37.97,35.96,26.07
383,10000,38.12,35.06,26.82
384,10000,39.08,34.449999999999996,26.47
385,10000,39.489999999999995,35.24,25.27
386,10000,38.46,35.91,25.629999999999995
387,10000,37.78,36.38,25.840000000000003
388,10000,38.57,34.83,26.6
389,10000,39.64,34.33,26.029999999999998
390,10000,39.300000000000004,35.77,24.93
391,10000,38.47,36.34,25.19
392,10000,37.91,35.86,26.229999999999997
393,10000,39.18,34.55,26.27
394,10000,38.93,35.76,25.31
395,10000,37.93,36.3,25.77
396,10000,38.41,35.21,26.38
397,10000,38.71,35.4,25.89
398,10000,39.01,35.05,25.94
399,10000,38.66,36.02,25.319999999999997
400,10000,37.79,36.28,25.929999999999996
401,10000,38.78,34.52,26.700000000000003
402,10000,39.879999999999995,34.62,25.5
403,10000,38.26,36.58,25.16
404,10000,37.88,35.83,26.290000000000003
405,10000,38.99,34.8,26.21
406,10000,39.44,34.870000000000005,25.69
407,10000,39.379999999999995,35.31,25.31
408,10000,39.129999999999995,35.31,25.56
409,10000,38.65,35.55,25.8
410,10000,38.57,35.57,25.86
411,10000,39.019999999999996,35.17,25.81
412,10000,38.92,35.35,25.729999999999997
413,10000,38.79,35.199999999999996,26.009999999999998
414,10000,39.12,35.04,25.840000000000003
415,10000,38.99,35.339999999999996,25.669999999999998
416,10000,38.64,35.9,25.46
417,10000,37.59,36.38,26.029999999999998
418,10000,37.8,35.8,26.400000000000002
419,10000,39.21,34.54,26.25
420,10000,39.25,35.69,25.06
421,10000,38.75,35.85,25.4
422,10000,38.47,35.78,25.75
423,10000,38.64,35.099999999999994,26.26
424,10000,38.690000000000005,35.25,26.06
425,10000,38.83,35.55,25.619999999999997
426,10000,38.7,35.44,25.86
427,10000,39.08,34.93,25.990000000000002
428,10000,38.98,35.82,25.2
429,10000,38.22,36.059999999999995,25.72
430,10000,38.550000000000004,35.25,26.200000000000003
431,10000,39.12,35.15,25.729999999999997
432,10000,38.84,35.49,25.669999999999998
433,10000,38.46,35.86,25.679999999999996
434,10000,38.98,35.099999999999994,25.919999999999998
435,10000,39.56,34.260000000000005,26.179999999999996
436,10000,39.46,35.3,25.240000000000002
437,10000,38.47,35.92,25.61
438,10000,38.5,35.46,26.040000000000003
439,10000,38.75,35.709999999999994,25.540000000000003
440,10000,38.14,36.199999999999996,25.66
441,10000,37.980000000000004,35.9,26.119999999999997
442,10000,38.93,34.760000000000005,26.31
443,10000,39.32,35.620000000000005,25.06
444,10000,39.23,35.53,25.240000000000002
445,10000,38.58,35.64,25.779999999999998
446,10000,38.58,35.9,25.52
447,10000,38.07,36.26,25.669999999999998
448,10000,38.800000000000004,35.120000000000005,26.08
449,10000,39.129999999999995,35.6,25.27
450,10000,38.06,36.34,25.6
451,10000,37.769999999999996,36.33,25.900000000000002
452,10000,38.29,35.120000000000005,26.590000000000003
453,10000,39.4,34.58,26.02
454,10000,39.15,35.43,25.419999999999998
455,10000,38.95,35.480000000000004,25.569999999999997
456,10000,38.47,36.14,25.39
457,10000,39.1,35.05,25.85
458,10000,39.08,35.13,25.790000000000003
459,10000,39.07,35.79,25.14
460,10000,38.800000000000004,35.53,25.669999999999998
461,10000,38.940000000000005,35.32,25.740000000000002
462,10000,38.67,35.75,25.580000000000002
463,10000,38.31,35.980000000000004,25.71
464,10000,38.550000000000004,35.160000000000004,26.290000000000003
465,10000,38.96,35.010000000000005,26.029999999999998
466,10000,39.34,35.31,25.35
467,10000,38.1,35.980000000000004,25.919999999999998
468,10000,38.269999999999996,35.65,26.08
469,10000,38.54,35.339999999999996,26.119999999999997
470,10000,39.43,34.53,26.040000000000003
471,10000,39.37,35.56,25.069999999999997
472,10000,38.379999999999995,36.21,25.41
473,10000,37.76,35.88,26.36
474,10000,39.12,34.55,26.33
475,10000,39.050000000000004,35.809999999999995,25.14
476,10000,37.980000000000004,36.22,25.8
477,10000,38.93,34.81,26.26
478,10000,39.1,35.25,25.650000000000002
479,10000,38.82,36.03,25.15
480,10000,38.03,36.14,25.83
481,10000,38.11,35.5,26.39
482,10000,39.1,35.07,25.83
483,10000,37.81,36.3,25.89
484,10000,38.129999999999995,35.43,26.44
485,10000,38.800000000000004,34.69,26.51
486,10000,38.68,36.24,25.080000000000002
487,10000,37.980000000000004,36.620000000000005,25.4
488,10000,38.35,35.11,26.540000000000003
489,10000,38.269999999999996,35.510000000000005,26.22
490,10000,38.519999999999996,35.36,26.119999999999997
491,10000,38.33,35.8,25.869999999999997
492,10000,38.43,35.92,25.650000000000002
493,10000,38.36,35.9,25.740000000000002
494,10000,38.81,34.760000000000005,26.43
495,10000,38.84,35.63,25.53
496,10000,38.76,35.61,25.629999999999995
497,10000,38.7,35.27,26.029999999999998
498,10000,39.71,34.74,25.55
499,10000,38.9,36.01,25.09
